[1;96mClass                                                   Name                                                              Type Spawn                                                   UC                        One   Two Equal[0m
AppleConvergedIPCPDPInterface                           pdp_ip2                                                           (iokit/common) unsupported function                                               0     0      
IOSkywalkNetworkBSDClient                               IOSkywalkNetworkBSDClient                                         (iokit/common) unsupported function                                               0     0      
AppleConvergedIPCPDPInterface                           pdp_ip3                                                           (iokit/common) unsupported function                                               0     0      
IOSkywalkNetworkBSDClient                               IOSkywalkNetworkBSDClient                                         (iokit/common) unsupported function                                               0     0      
AppleConvergedIPCPDPInterface                           pdp_ip4                                                           (iokit/common) unsupported function                                               0     0      
IOSkywalkNetworkBSDClient                               IOSkywalkNetworkBSDClient                                         (iokit/common) unsupported function                                               0     0      
AppleConvergedIPCPDPInterface                           pdp_ip5                                                           (iokit/common) unsupported function                                               0     0      
IOSkywalkNetworkBSDClient                               IOSkywalkNetworkBSDClient                                         (iokit/common) unsupported function                                               0     0      
AppleConvergedIPCPDPInterface                           pdp_ip6                                                           (iokit/common) unsupported function                                               0     0      
IOSkywalkNetworkBSDClient                               IOSkywalkNetworkBSDClient                                         (iokit/common) unsupported function                                               0     0      
AppleConvergedIPCPDPInterface                           pdp_ip7                                                           (iokit/common) unsupported function                                               0     0      
IOSkywalkNetworkBSDClient                               IOSkywalkNetworkBSDClient                                         (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleBasebandUserClient                                 AppleBasebandUserClient                                           (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        sacm                                                              (iokit/common) unsupported function                                               0     0      
AppleARMSlowAdaptiveClockingManager                     AppleARMSlowAdaptiveClockingManager                               (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        defaults                                                          (iokit/common) unsupported function                                               0     0      
AppleImage4                                             AppleImage4                                                       (iokit/common) invalid argument                                                   0     0      
AppleImage4UserClient                                   AppleImage4UserClient                                             (iokit/common) unsupported function                                               0     0      
AppleImage4UserClient                                   AppleImage4UserClient                                             (iokit/common) unsupported function                                               0     0      
AppleMobileApNonce                                      AppleMobileApNonce                                                (iokit/common) not permitted                                                      0     0      
IOPlatformDevice                                        product                                                           (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        amfm                                                              (iokit/common) unsupported function                                               0     0      
AppleMultiFunctionManager                               AppleMultiFunctionManager                                         (iokit/common) unsupported function                                               0     0      
IOPlatformDevice                                        filesystems                                                       (iokit/common) unsupported function                                               0     0      
ApplePCIEMSIController                                  ApplePCIEMSIController-apcie                                      (iokit/common) unsupported function                                               0     0      
IOResources                                             IOResources                                                       (iokit/common) unsupported function                                               0     0      
IOReportHub                                             IOReportHub                                                       (iokit/common) not permitted                                                      0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
IOReportUserClient                                      IOReportUserClient                                                (iokit/common) unsupported function                                               0     0      
AppleARMBootPerf                                        AppleARMBootPerf                                                  (iokit/common) unsupported function                                               0     0      
AppleIPAppender                                         AppleIPAppender                                                   (iokit/common) invalid argument                                                   0     0      
AppleIPAppenderUserClient                               AppleIPAppenderUserClient                                         (iokit/common) unsupported function                                               0     0      
CoreAnalyticsHub                                        CoreAnalyticsHub                                                  (iokit/common) exclusive access and device already open                           0     0      
CoreAnalyticsUserClient                                 CoreAnalyticsUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleUSBHostResources                                   AppleUSBHostResources                                             (iokit/common) unsupported function                                               0     0      
AppleUSBHostResourcesClient                             AppleUSBHostResourcesClient                                       (iokit/common) unsupported function                                               0     0      
AppleUSBHostPacketFilter                                AppleUSBHostPacketFilter                                          (iokit/common) unsupported function                                               0     0      
ProvInfoIOKit                                           ProvInfoIOKit                                                     (iokit/common) invalid argument                                                   0     0      
IOHDIXController                                        IOHDIXController                                                  (iokit/common) invalid argument                                                   0     0      
KDIURL                                                  KDIURL                                                            (iokit/common) unsupported function                                               0     0      
KDIFileBackingStore                                     KDIFileBackingStore                                               (iokit/common) unsupported function                                               0     0      
KDIUDIFEncoding                                         KDIUDIFEncoding                                                   (iokit/common) unsupported function                                               0     0      
KDIUDIFDiskImage                                        KDIUDIFDiskImage                                                  (iokit/common) unsupported function                                               0     0      
KDIDiskImageNub                                         KDIDiskImageNub                                                   (iokit/common) can't allocate memory                                              0     0      
IOHDIXHDDriveInKernel                                   IOHDIXHDDriveInKernel                                             (iokit/common) unsupported function                                               0     0      
IODiskImageBlockStorageDeviceInKernel                   IODiskImageBlockStorageDeviceInKernel                             (iokit/common) unsupported function                                               0     0      
IOBlockStorageDriver                                    IOBlockStorageDriver                                              (iokit/common) unsupported function                                               0     0      
IOMedia                                                 Apple disk image Media                                            (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
IOGUIDPartitionScheme                                   IOGUIDPartitionScheme                                             (iokit/common) unsupported function                                               0     0      
IOMedia                                                 disk image                                                        (iokit/common) unsupported function                                               0     0      
IOMediaBSDClient                                        IOMediaBSDClient                                                  (iokit/common) unsupported function                                               0     0      
AppleSSE                                                AppleSSE                                                          (iokit/common) invalid argument                                                   0     0      
AppleSSEUserClient                                      AppleSSEUserClient                                                (iokit/common) unsupported function                                               0     0      
ASIOKit                                                 ASIOKit                                                           (iokit/common) invalid argument                                                   0     0      
IOUserEthernetResource                                  IOUserEthernetResource                                            (iokit/common) invalid argument                                                   0     0      
IOUSBMassStorageResource                                IOUSBMassStorageResource                                          (iokit/common) not permitted                                                      0     0      
AUC                                                     AUC                                                               (iokit/common) not permitted                                                      0     0      
AUCUserClient                                           AUCUserClient                                                     (iokit/common) unsupported function                                               0     0      
com_apple_driver_FairPlayIOKit                          com_apple_driver_FairPlayIOKit                                    (iokit/common) invalid argument                                                   0     0      
com_apple_driver_FairPlayIOKitUserClient                com_apple_driver_FairPlayIOKitUserClient                          (iokit/common) unsupported function                                               0     0      
com_apple_driver_FairPlayIOKitUserClient                com_apple_driver_FairPlayIOKitUserClient                          (iokit/common) unsupported function                                               0     0      
com_apple_driver_FairPlayIOKitUserClient                com_apple_driver_FairPlayIOKitUserClient                          (iokit/common) unsupported function                                               0     0      
com_apple_driver_FairPlayIOKitUserClient                com_apple_driver_FairPlayIOKitUserClient                          (iokit/common) unsupported function                                               0     0      
com_apple_driver_KeyDeliveryIOKit                       com_apple_driver_KeyDeliveryIOKit                                 (iokit/common) not permitted                                                      0     0      
AppleKeyStore                                           AppleKeyStore                                                     [1;95m   0 [1;92m(os/kern) successful                                    [1;94mAppleKeyStoreUserClient 43807 39007 !=   
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
AppleKeyStoreUserClient                                 AppleKeyStoreUserClient                                           (iokit/common) unsupported function                                               0     0      
